0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19
"N°ValeurDate de l’AGODividende/Dividende/ ActionDate deDateDate deaction relatif àrelatif aux annéesdétachement (Ex-d’enregistrementRèglementl’année 2024antérieures à 2014Date)(Record Date)29CITY CARS30/05/20251,250 DT04/07/202507/07/202508/07/2025ASSURANCES30/05/20250,363 DT07/07/202508/07/202509/07/202529MAGHREBIA VIEASSURANCES30/05/20253,150 DT07/07/202508/07/202509/07/202530MAGHREBIA31ICF-7,700 DT09/07/202510/07/202511/07/202532MPBS14/06/20250,370 DT10/07/202511/07/202514/07/2025POULINA GROUP11/06/20250,450 DT11/07/202514/07/202515/07/202533HOLDING34DELICE HOLDING23/05/20251,000 DT17/07/202518/07/202521/07/202535SOTUVER20/06/20250,250 DT24/07/202528/07/202529/07/202536TUNINVEST SICAR0,500 DT29/07/202530/07/202531/07/202537NEW BODY LINE38HANNIBAL LEASE30/04/202539STB30/04/202540SFBT07/05/202541EUROCYCLES18/06/20250,600 DT15/08/202518/08/202519/08/202542AIR LIQUIDE30/06/202543MPBS14/06/202544SIAME15/05/20250,180 DT20/08/202521/08/202522/08/2025Société Atelier du24/06/202545Meuble Intérieurs46SOTRAPIL30/06/202547TPR17/06/202548LAND’OR30/06/2025* En conséquence, l’Assemblée Générale Ordinaire fixe le montant du dividende à distribuer aux actionnaires à 400 millimes par action, soitun montant global de  19 040 000,000 DT dont un montant réservé en priorité aux actionnaires personnes physiques de 3 000 000,000 DTqui  sera prélevé sur les résultats reportés provenant des Réserves Extraordinaires constituées au 31/12/2013 et qui ne sera pas soumis à laretenue à la source conformément au paragraphe 7 de l’article 19 de la loi N°2013-54 du 30 décembre 2013 portant loi de finances pourl’année 2014.";;;;;;;;;;;;;;;;;;;
N°;N°;Valeur;aleur;Date de l’AGO;Date de l’AGO;;Dividende/;;;Dividende/ Action;;;ate de;;;Date;;"Date deRèglement";Date de
;;;action relatif à;relatif aux années;étachement (Ex-;d’enregistrement;Règlement;;;;;;;;;;;;
;;;l’année 2024;antérieures à 2014;ate);(Record Date);;;;;;;;;;;;;
29;CITY CARS;30/05/2025;1,250 DT;;04/07/2025;07/07/2025;08/07/2025;;;;;;;;;;;;
29;"ASSURANCESMAGHREBIA VIE";30/05/2025;0,363 DT;;07/07/2025;08/07/2025;09/07/2025;;;;;;;;;;;;
30;"ASSURANCESMAGHREBIA";30/05/2025;3,150 DT;;07/07/2025;08/07/2025;09/07/2025;;;;;;;;;;;;
31;ICF;-;7,700 DT;;09/07/2025;10/07/2025;11/07/2025;;;;;;;;;;;;
32;MPBS;14/06/2025;0,370 DT;;10/07/2025;11/07/2025;14/07/2025;;;;;;;;;;;;
33;"POULINA GROUPHOLDING";11/06/2025;0,450 DT;;11/07/2025;14/07/2025;15/07/2025;;;;;;;;;;;;
34;DELICE HOLDING;23/05/2025;1,000 DT;;17/07/2025;18/07/2025;21/07/2025;;;;;;;;;;;;
35;SOTUVER;20/06/2025;0,250 DT;;24/07/2025;28/07/2025;29/07/2025;;;;;;;;;;;;
36;TUNINVEST SICAR;;0,500 DT;;29/07/2025;30/07/2025;31/07/2025;;;;;;;;;;;;
37;NEW BODY LINE;;;;;;;;;;;;;;;;;;
38;HANNIBAL LEASE;30/04/2025;;;;;;;;;;;;;;;;;
39;STB;30/04/2025;;;;;;;;;;;;;;;;;
40;SFBT;07/05/2025;;;;;;;;;;;;;;;;;
41;EUROCYCLES;18/06/2025;0,600 DT;;15/08/2025;18/08/2025;19/08/2025;;;;;;;;;;;;
42;AIR LIQUIDE;30/06/2025;;;;;;;;;;;;;;;;;
43;MPBS;14/06/2025;;;;;;;;;;;;;;;;;
44;SIAME;15/05/2025;0,180 DT;;20/08/2025;21/08/2025;22/08/2025;;;;;;;;;;;;
45;"Société Atelier duMeuble Intérieurs";24/06/2025;;;;;;;;;;;;;;;;;
46;SOTRAPIL;30/06/2025;;;;;;;;;;;;;;;;;
47;TPR;17/06/2025;;;;;;;;;;;;;;;;;
48;LAND’OR;30/06/2025;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
