0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
"Calendrier des dividendes (Exercice2024)N°ValeurDate de l’AGODividende/Dividende/ ActionDate deDateDate deaction relatif àrelatif aux annéesdétachement (Ex-d’enregistrementRèglementl’année 2024antérieures à 2014Date)(Record Date)1ATTIJARI BANK04/04/20255,000 DT08/04/202510/04/202511/04/20252SPDIT28/03/20251,000 DT18/04/202521/04/202522/04/20253ATTIJARI LEASING08/04/20252,000 DT28/04/202529/04/202530/04/20254CIL21/04/20252,200 DT28/04/202529/04/202530/04/20256BH ASSURANCE24/04/20251,500 DT07/05/202508/05/202509/05/20257BT29/04/20250,350 DT07/05/202508/05/202509/05/20258UBCI29/04/20251,250 DT07/05/202508/05/202509/05/20259BIAT25/04/20256,000 DT12/05/202513/05/202514/05/202510BH BANK26/04/20250,400 DT*12/05/202513/05/202514/05/2025Placement Tunisie08/05/20253,000 DT14/05/202515/05/202516/05/202511SICAF12STAR22/04/20258,397 DT15/05/202516/05/202519/05/202513Amen Bank24/04/20253,300 DT20/05/202521/05/202522/05/2025TUNISIE LEASING ET28/04/20251,150 DT20/05/202521/05/202522/05/202514FACTORING16HANNIBAL LEASE30/04/20250,450 DT28/05/202529/05/202530/05/202517SFBT07/05/20250,800 DT30/05/202502/06/202503/06/202518UIB30/04/20250,850 DT02/06/202503/06/202504/06/202520ENNAKL25/04/20250,880 DT03/06/202504/06/202505/06/202522TUNIS RE25/04/20250,480 DT16/05/202519/05/202520/05/202524BNA30/04/20251,000 DT17/06/202518/06/202519/06/202525ICF-7,700 DT09/07/202510/07/202511/07/202526NEW BODY LINE16/04/202527ATL23/04/202528SMART TUNISIE25/04/202529BEST LEASE26/04/202530HANNIBAL LEASE30/04/202531STB30/04/202532SFBT07/05/202533SIAME15/05/202534ONE TECH HOLDING23/05/2025ASSURANCES30/05/202535MAGHREBIA";;;;;;;;;;;;;;;;;;;;;;;
N°;°;Valeur;aleur;Date de l’AGO;Date de l’AGO;;Dividende/;;;ividende/ Action;;;Date de;;;ate;;"Date deRèglement";ate de;;;;
;;;;;;;;;;action relatif à;elatif aux années;détachement (Ex-;’enregistrement;èglement;;;;;;;;;
;;;;;;;;;;l’année 2024;ntérieures à 2014;Date);Record Date);;;;;;;;;;
;;;;TTIJARI BANK;;;04/04/2025;;;5,000 DT;;;;;;08/04/2025;;;10/04/2025;;;11/04/2025;
;;;;PDIT;;;28/03/2025;;;1,000 DT;;;;;;18/04/2025;;;21/04/2025;;;22/04/2025;
;;;;TTIJARI LEASING;;;08/04/2025;;;2,000 DT;;;;;;28/04/2025;;;29/04/2025;;;30/04/2025;
;;;;IL;;;21/04/2025;;;2,200 DT;;;;;;28/04/2025;;;29/04/2025;;;30/04/2025;
;;;;H ASSURANCE;;;24/04/2025;;;1,500 DT;;;;;;07/05/2025;;;08/05/2025;;;09/05/2025;
;;;;T;;;29/04/2025;;;0,350 DT;;;;;;07/05/2025;;;08/05/2025;;;09/05/2025;
;;;;BCI;;;29/04/2025;;;1,250 DT;;;;;;07/05/2025;;;08/05/2025;;;09/05/2025;
;;;;IAT;;;25/04/2025;;;6,000 DT;;;;;;12/05/2025;;;13/05/2025;;;14/05/2025;
;0;;;H BANK;;;26/04/2025;;;0,400 DT*;;;12/05/2025;;;13/05/2025;;;14/05/2025;;;;
11;;lacement Tunisie;;08/05/2025;3,000 DT;;14/05/2025;15/05/2025;16/05/2025;;;;;;;;;;;;;;
;;08/05/2025;3,000 DT;;14/05/2025;15/05/2025;16/05/2025;;;;;;;;;;;;;;;;
1;ICAF;;;;;;;;;;;;;;;;;;;;;;
12;STAR;22/04/2025;8,397 DT;;15/05/2025;16/05/2025;19/05/2025;;;;;;;;;;;;;;;;
13;Amen Bank;24/04/2025;3,300 DT;;20/05/2025;21/05/2025;22/05/2025;;;;;;;;;;;;;;;;
14;"TUNISIE LEASING ETFACTORING";28/04/2025;1,150 DT;;20/05/2025;21/05/2025;22/05/2025;;;;;;;;;;;;;;;;
16;HANNIBAL LEASE;30/04/2025;0,450 DT;;28/05/2025;29/05/2025;30/05/2025;;;;;;;;;;;;;;;;
17;SFBT;07/05/2025;0,800 DT;;30/05/2025;02/06/2025;03/06/2025;;;;;;;;;;;;;;;;
18;UIB;30/04/2025;0,850 DT;;02/06/2025;03/06/2025;04/06/2025;;;;;;;;;;;;;;;;
20;ENNAKL;25/04/2025;0,880 DT;;03/06/2025;04/06/2025;05/06/2025;;;;;;;;;;;;;;;;
22;TUNIS RE;25/04/2025;0,480 DT;;16/05/2025;19/05/2025;20/05/2025;;;;;;;;;;;;;;;;
24;BNA;30/04/2025;1,000 DT;;17/06/2025;18/06/2025;19/06/2025;;;;;;;;;;;;;;;;
25;ICF;-;7,700 DT;;09/07/2025;10/07/2025;11/07/2025;;;;;;;;;;;;;;;;
26;NEW BODY LINE;16/04/2025;;;;;;;;;;;;;;;;;;;;;
27;ATL;23/04/2025;;;;;;;;;;;;;;;;;;;;;
28;SMART TUNISIE;25/04/2025;;;;;;;;;;;;;;;;;;;;;
29;BEST LEASE;26/04/2025;;;;;;;;;;;;;;;;;;;;;
30;HANNIBAL LEASE;30/04/2025;;;;;;;;;;;;;;;;;;;;;
31;STB;30/04/2025;;;;;;;;;;;;;;;;;;;;;
32;SFBT;07/05/2025;;;;;;;;;;;;;;;;;;;;;
33;SIAME;15/05/2025;;;;;;;;;;;;;;;;;;;;;
34;ONE TECH HOLDING;23/05/2025;;;;;;;;;;;;;;;;;;;;;
35;"ASSURANCESMAGHREBIA";30/05/2025;;;;;;;;;;;;;;;;;;;;;
