0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19
"N°ValeurDate de l’AGODividende/Dividende/ ActionDate deDateDate deaction relatif àrelatif aux annéesdétachement (Ex-d’enregistrementRèglementl’année 2024antérieures à 2014Date)(Record Date)29ICF-7,700 DT09/07/202510/07/202511/07/202529DELICE HOLDING23/05/20251,000 DT17/07/202518/07/202521/07/202530SIAME15/05/20250,180 DT20/08/202521/08/202522/08/202531NEW BODY LINE32SMART TUNISIE25/04/202533HANNIBAL LEASE30/04/202534STB30/04/202535SFBT07/05/202536EUROCYCLES18/06/202537AIR LIQUIDE30/06/202538MPBS14/06/2025POULINA GROUP11/06/202539HOLDING40SAH (Lilas)12/06/2025Société Atelier du24/06/202541Meuble Intérieurs42SOTRAPIL30/06/202543SOTUMAG04/06/202544TPR17/06/202545LAND’OR30/06/2025* En conséquence, l’Assemblée Générale Ordinaire fixe le montant du dividende à distribuer aux actionnaires à 400 millimes par action, soitun montant global de  19 040 000,000 DT dont un montant réservé en priorité aux actionnaires personnes physiques de 3 000 000,000 DTqui  sera prélevé sur les résultats reportés provenant des Réserves Extraordinaires constituées au 31/12/2013 et qui ne sera pas soumis à laretenue à la source conformément au paragraphe 7 de l’article 19 de la loi N°2013-54 du 30 décembre 2013 portant loi de finances pourl’année 2014.";;;;;;;;;;;;;;;;;;;
N°;N°;Valeur;aleur;Date de l’AGO;Date de l’AGO;;Dividende/;;;Dividende/ Action;;;ate de;;;Date;;"Date deRèglement";Date de
;;;action relatif à;relatif aux années;étachement (Ex-;d’enregistrement;Règlement;;;;;;;;;;;;
;;;l’année 2024;antérieures à 2014;ate);(Record Date);;;;;;;;;;;;;
29;ICF;-;7,700 DT;;09/07/2025;10/07/2025;11/07/2025;;;;;;;;;;;;
29;DELICE HOLDING;23/05/2025;1,000 DT;;17/07/2025;18/07/2025;21/07/2025;;;;;;;;;;;;
30;SIAME;15/05/2025;0,180 DT;;20/08/2025;21/08/2025;22/08/2025;;;;;;;;;;;;
31;NEW BODY LINE;;;;;;;;;;;;;;;;;;
32;SMART TUNISIE;25/04/2025;;;;;;;;;;;;;;;;;
33;HANNIBAL LEASE;30/04/2025;;;;;;;;;;;;;;;;;
34;STB;30/04/2025;;;;;;;;;;;;;;;;;
35;SFBT;07/05/2025;;;;;;;;;;;;;;;;;
36;EUROCYCLES;18/06/2025;;;;;;;;;;;;;;;;;
37;AIR LIQUIDE;30/06/2025;;;;;;;;;;;;;;;;;
38;MPBS;14/06/2025;;;;;;;;;;;;;;;;;
39;"POULINA GROUPHOLDING";11/06/2025;;;;;;;;;;;;;;;;;
40;SAH (Lilas);12/06/2025;;;;;;;;;;;;;;;;;
41;"Société Atelier duMeuble Intérieurs";24/06/2025;;;;;;;;;;;;;;;;;
42;SOTRAPIL;30/06/2025;;;;;;;;;;;;;;;;;
43;SOTUMAG;04/06/2025;;;;;;;;;;;;;;;;;
44;TPR;17/06/2025;;;;;;;;;;;;;;;;;
45;LAND’OR;30/06/2025;;;;;;;;;;;;;;;;;
