0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
"Calendrier des dividendes (Exercice2024)N°ValeurDate de l’AGODividende/Dividende/ ActionDate deDateDate deaction relatif àrelatif aux annéesdétachement (Ex-d’enregistrementRèglementl’année 2024antérieures à 2014Date)(Record Date)1ATTIJARI BANK04/04/20255,000 DT08/04/202510/04/202511/04/20252SPDIT28/03/20251,000 DT18/04/202521/04/202522/04/20253ATTIJARI LEASING08/04/20252,000 DT28/04/202529/04/202530/04/20254NEW BODY LINE16/04/20256ICF-7,700 DT09/07/202510/07/202511/07/20257CIL21/04/20252,200 DT28/04/202529/04/202530/04/20258STAR22/04/20259ATL23/04/202510Amen Bank24/04/202511BH ASSURANCE24/04/202512BIAT25/04/20256,000 DT12/05/202513/05/202514/05/202513ENNAKL25/04/202514TUNIS RE25/04/202516SMART TUNISIE25/04/202517BEST LEASE26/04/202518BH BANK26/04/202519ATB28/04/2025TUNISIE LEASING ET1,150 DT20/05/202521/05/202522/05/202520FACTORING28/04/202521BT29/04/202522UBCI29/04/20251,250 DT07/05/202508/05/202509/05/202523BNA30/04/202524HANNIBAL LEASE30/04/202525STB30/04/202526UIB30/04/202527SFBT07/05/202528SIAME15/05/202529ONE TECH HOLDING23/05/2025ASSURANCES30MAGHREBIA30/05/2025ASSURANCES31MAGHREBIA VIE30/05/202532EUROCYCLES18/06/2025";;;;;;;;;;;;;;;;;;;;;;;
N°;N°;Valeur;aleur;Date de l’AGO;Date de l’AGO;;Dividende/;;;Dividende/ Action;;;ate de;;;ate;;"Date deRèglement";ate de;;;;
;;;;;;;;;;action relatif à;relatif aux années;étachement (Ex-;’enregistrement;èglement;;;;;;;;;
;;;;;;;;;;l’année 2024;antérieures à 2014;ate);Record Date);;;;;;;;;;
;1;;;TTIJARI BANK;;;04/04/2025;;;5,000 DT;;;;;;8/04/2025;;;0/04/2025;;;1/04/2025;
;2;;;PDIT;;;28/03/2025;;;1,000 DT;;;;;;8/04/2025;;;1/04/2025;;;2/04/2025;
3;ATTIJARI LEASING;08/04/2025;2,000 DT;;28/04/2025;29/04/2025;30/04/2025;;;;;;;;;;;;;;;;
4;NEW BODY LINE;16/04/2025;;;;;;;;;;;;;;;;;;;;;
6;ICF;-;7,700 DT;;09/07/2025;10/07/2025;11/07/2025;;;;;;;;;;;;;;;;
7;CIL;21/04/2025;2,200 DT;;28/04/2025;29/04/2025;30/04/2025;;;;;;;;;;;;;;;;
8;STAR;22/04/2025;;;;;;;;;;;;;;;;;;;;;
9;ATL;23/04/2025;;;;;;;;;;;;;;;;;;;;;
10;Amen Bank;24/04/2025;;;;;;;;;;;;;;;;;;;;;
11;BH ASSURANCE;24/04/2025;;;;;;;;;;;;;;;;;;;;;
12;BIAT;25/04/2025;6,000 DT;;12/05/2025;13/05/2025;14/05/2025;;;;;;;;;;;;;;;;
13;ENNAKL;25/04/2025;;;;;;;;;;;;;;;;;;;;;
14;TUNIS RE;25/04/2025;;;;;;;;;;;;;;;;;;;;;
16;SMART TUNISIE;25/04/2025;;;;;;;;;;;;;;;;;;;;;
17;BEST LEASE;26/04/2025;;;;;;;;;;;;;;;;;;;;;
18;BH BANK;26/04/2025;;;;;;;;;;;;;;;;;;;;;
19;ATB;28/04/2025;;;;;;;;;;;;;;;;;;;;;
20;"TUNISIE LEASING ETFACTORING";28/04/2025;1,150 DT;;20/05/2025;21/05/2025;22/05/2025;;;;;;;;;;;;;;;;
21;BT;29/04/2025;;;;;;;;;;;;;;;;;;;;;
22;UBCI;29/04/2025;1,250 DT;;07/05/2025;08/05/2025;09/05/2025;;;;;;;;;;;;;;;;
23;BNA;30/04/2025;;;;;;;;;;;;;;;;;;;;;
24;HANNIBAL LEASE;30/04/2025;;;;;;;;;;;;;;;;;;;;;
25;STB;30/04/2025;;;;;;;;;;;;;;;;;;;;;
26;UIB;30/04/2025;;;;;;;;;;;;;;;;;;;;;
27;SFBT;07/05/2025;;;;;;;;;;;;;;;;;;;;;
28;SIAME;15/05/2025;;;;;;;;;;;;;;;;;;;;;
29;ONE TECH HOLDING;23/05/2025;;;;;;;;;;;;;;;;;;;;;
30;"ASSURANCESMAGHREBIA";30/05/2025;;;;;;;;;;;;;;;;;;;;;
31;"ASSURANCESMAGHREBIA VIE";30/05/2025;;;;;;;;;;;;;;;;;;;;;
32;EUROCYCLES;18/06/2025;;;;;;;;;;;;;;;;;;;;;
